dataset_name,file_path,median_load_time,mean_load_time,std_dev,all_runs,status,error_message
clostridium-upgma-tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/enterobase/clostridium/clostridium-upgma-tree_edgelist.csv,7.1732,7.3331,0.9051,"[6.8327, 6.378, 9.2319, 7.3099, 7.4117, 7.1732, 6.9942]",Success,
clostridium_tree_goeburst_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/enterobase/clostridium/clostridium_tree_goeburst_edgelist.csv,16.5008,20.0781,9.522,"[41.306, 15.4612, 13.8245, 16.027, 18.5896, 16.5008, 18.8377]",Success,
salmonella-100k-sample-tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/enterobase/salmonella/salmonella-100k-sample-tree_edgelist.csv,11.2989,10.9729,5.5705,"[13.6467, 16.1068, 19.0283, 11.2989, 6.0227, 5.2505, 5.4562]",Success,
vibrio-upgma-tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/enterobase/vibrio/vibrio-upgma-tree_edgelist.csv,167.1274,197.0899,104.7607,"[173.8556, 336.5778, 153.0192, 167.1274, 95.3388, 102.5836, 351.127]",Success,
vibrio_tree_goeburst_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/enterobase/vibrio/vibrio_tree_goeburst_edgelist.csv,8.5338,8.7014,0.6686,"[7.9204, 8.5338, 8.4984, 9.7604, 8.0153, 9.3226, 8.8589]",Success,
coli-MLST_tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/pubmlst/campylobacter_coli/coli-MLST_tree_edgelist.csv,14.8209,25.1733,17.7161,"[14.9711, 14.7944, 14.8046, 14.8209, 51.8267, 50.3719, 14.6235]",Success,
coli-cgMLST-tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/pubmlst/campylobacter_coli/coli-cgMLST-tree_edgelist.csv,6.1404,7.2169,2.8778,"[5.9851, 6.1066, 6.1404, 6.037, 13.739, 6.2742, 6.236]",Success,
haemophilus_influenzae-MLST_tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/pubmlst/haemophilus_influenzae/haemophilus_influenzae-MLST_tree_edgelist.csv,4.9241,4.9257,0.0115,"[4.9071, 4.9346, 4.9442, 4.926, 4.9214, 4.9241, 4.9227]",Success,
haemophilus_influenzae-cgMLST_tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/pubmlst/haemophilus_influenzae/haemophilus_influenzae-cgMLST_tree_edgelist.csv,12.121,14.7302,7.4093,"[11.4239, 13.3304, 11.0438, 31.4507, 12.121, 12.1607, 11.5813]",Success,
haemophilus_influenzae-cgmlst-tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/pubmlst/haemophilus_influenzae/haemophilus_influenzae-cgmlst-tree_edgelist.csv,45.788,47.0305,4.4566,"[56.935, 46.5745, 44.5494, 44.0004, 46.0998, 45.2663, 45.788]",Success,
neisseria-MLST_tree_edgelist.csv,/Users/goncalofrutuoso/Developer/Thesis/data/pubmlst/neisseria/neisseria-MLST_tree_edgelist.csv,21.0346,20.9762,0.3111,"[20.6275, 20.7057, 20.683, 21.0845, 21.0346, 21.4072, 21.2909]",Success,
